#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:56.435
cn: EMANUEL
sn: CANADA
givenName: EMANUEL CANADA
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: EMANUEL.CANADA@localhost
uid: motUser.57
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.949
dn: uid=motUser.58,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: GENE
sn: DILLIARD
givenName: GENE DILLIARD
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: GENE.DILLIARD@localhost
uid: motUser.58
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:58.996
dn: uid=motUser.59,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: LELA
sn: MASUDA
givenName: LELA MASUDA
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: LELA.MASUDA@localhost
uid: motUser.59
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.027
dn: uid=motUser.60,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: ILLA
sn: HONIE
givenName: ILLA HONIE
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: ILLA.HONIE@localhost
uid: motUser.60
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.074
dn: uid=motUser.61,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: ROLANDE
sn: GREIFE
givenName: ROLANDE GREIFE
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: ROLANDE.GREIFE@localhost
uid: motUser.61
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.114
dn: uid=motUser.62,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: MOSES
sn: MISERENDINO
givenName: MOSES MISERENDINO
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: MOSES.MISERENDINO@localhost
uid: motUser.62
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.137
dn: uid=motUser.63,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: KESHIA
sn: TORTELLI
givenName: KESHIA TORTELLI
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: KESHIA.TORTELLI@localhost
uid: motUser.63
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.174
dn: uid=motUser.64,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: TANNA
sn: MILLERBERND
givenName: TANNA MILLERBERND
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: TANNA.MILLERBERND@localhost
uid: motUser.64
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.225
dn: uid=motUser.65,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: ALEXANDRA
sn: NISHITANI
givenName: ALEXANDRA NISHITANI
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: ALEXANDRA.NISHITANI@localhost
uid: motUser.65
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.280
dn: uid=motUser.66,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: LONDA
sn: NOWLAN
givenName: LONDA NOWLAN
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: LONDA.NOWLAN@localhost
uid: motUser.66
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.341
dn: uid=motUser.67,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: CHIN
sn: URQUIDI
givenName: CHIN URQUIDI
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: CHIN.URQUIDI@localhost
uid: motUser.67
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.391
dn: uid=motUser.68,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: CHRISTY
sn: REBEL
givenName: CHRISTY REBEL
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: CHRISTY.REBEL@localhost
uid: motUser.68
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.434
dn: uid=motUser.69,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: MERCY
sn: GIERINGER
givenName: MERCY GIERINGER
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: MERCY.GIERINGER@localhost
uid: motUser.69
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.477
dn: uid=motUser.70,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: SHEENA
sn: CEBULA
givenName: SHEENA CEBULA
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: SHEENA.CEBULA@localhost
uid: motUser.70
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.525
dn: uid=motUser.71,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: DEEANN
sn: WENCLAWIAK
givenName: DEEANN WENCLAWIAK
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: DEEANN.WENCLAWIAK@localhost
uid: motUser.71
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.566
dn: uid=motUser.72,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: ISABEL
sn: DONNAN
givenName: ISABEL DONNAN
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: ISABEL.DONNAN@localhost
uid: motUser.72
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.606
dn: uid=motUser.73,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: IDALIA
sn: BENITEZ
givenName: IDALIA BENITEZ
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: IDALIA.BENITEZ@localhost
uid: motUser.73
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.648
dn: uid=motUser.74,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: NITA
sn: VERLATO
givenName: NITA VERLATO
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: NITA.VERLATO@localhost
uid: motUser.74
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.684
dn: uid=motUser.75,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: AILEEN
sn: TEANO
givenName: AILEEN TEANO
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: AILEEN.TEANO@localhost
uid: motUser.75
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.714
dn: uid=motUser.76,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: AMALIA
sn: DONATIEN
givenName: AMALIA DONATIEN
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: AMALIA.DONATIEN@localhost
uid: motUser.76
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.747
dn: uid=motUser.77,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: ANGLA
sn: PRITZKER
givenName: ANGLA PRITZKER
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: ANGLA.PRITZKER@localhost
uid: motUser.77
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.806
dn: uid=motUser.78,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: CATHARINE
sn: SOUVANNARITH
givenName: CATHARINE SOUVANNARITH
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: CATHARINE.SOUVANNARITH@localhost
uid: motUser.78
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.859
dn: uid=motUser.79,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: CARMON
sn: STEFANICK
givenName: CARMON STEFANICK
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: CARMON.STEFANICK@localhost
uid: motUser.79
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.898
dn: uid=motUser.80,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: CHASTITY
sn: CARASCO
givenName: CHASTITY CARASCO
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: CHASTITY.CARASCO@localhost
uid: motUser.80
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.925
dn: uid=motUser.81,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: TORRI
sn: SPRUILL
givenName: TORRI SPRUILL
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: TORRI.SPRUILL@localhost
uid: motUser.81
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.941
dn: uid=motUser.82,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: FRANCE
sn: SAFRAN
givenName: FRANCE SAFRAN
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: FRANCE.SAFRAN@localhost
uid: motUser.82
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.961
dn: uid=motUser.83,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: MELVINA
sn: KAUSHAL
givenName: MELVINA KAUSHAL
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: MELVINA.KAUSHAL@localhost
uid: motUser.83
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:59.999
dn: uid=motUser.84,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: ETHELENE
sn: BELLAND
givenName: ETHELENE BELLAND
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: ETHELENE.BELLAND@localhost
uid: motUser.84
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:03:00.016
dn: uid=motUser.85,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: PERLA
sn: DANSBURY
givenName: PERLA DANSBURY
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: PERLA.DANSBURY@localhost
uid: motUser.85
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:03:00.037
dn: uid=motUser.86,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: JEANE
sn: COATLEY
givenName: JEANE COATLEY
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: JEANE.COATLEY@localhost
uid: motUser.86
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:03:00.052
dn: uid=motUser.87,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: RENATA
sn: BUX
givenName: RENATA BUX
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: RENATA.BUX@localhost
uid: motUser.87
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:03:00.089
dn: uid=motUser.88,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: CLEORA
sn: SUBLETTE
givenName: CLEORA SUBLETTE
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: CLEORA.SUBLETTE@localhost
uid: motUser.88
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:03:00.108
dn: uid=motUser.89,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: NICOLETTE
sn: MOTIL
givenName: NICOLETTE MOTIL
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: NICOLETTE.MOTIL@localhost
uid: motUser.89
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:03:00.127
dn: uid=motUser.90,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: TREVOR
sn: KITZROW
givenName: TREVOR KITZROW
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: TREVOR.KITZROW@localhost
uid: motUser.90
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:03:00.143
dn: uid=motUser.91,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: CHU
sn: YUSEF
givenName: CHU YUSEF
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: CHU.YUSEF@localhost
uid: motUser.91
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:03:00.172
dn: uid=motUser.92,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: KIMBERLIE
sn: MALCOMB
givenName: KIMBERLIE MALCOMB
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: KIMBERLIE.MALCOMB@localhost
uid: motUser.92
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:03:00.193
dn: uid=motUser.93,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: LORI
sn: BROCKHOUSE
givenName: LORI BROCKHOUSE
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: LORI.BROCKHOUSE@localhost
uid: motUser.93
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:03:00.211
dn: uid=motUser.94,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: SUZANNE
sn: SINKLER
givenName: SUZANNE SINKLER
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: SUZANNE.SINKLER@localhost
uid: motUser.94
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:03:00.238
dn: uid=motUser.95,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: DARRICK
sn: MEDLING
givenName: DARRICK MEDLING
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: DARRICK.MEDLING@localhost
uid: motUser.95
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:03:00.269
dn: uid=motUser.96,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: JEANNETTE
sn: BENDIXEN
givenName: JEANNETTE BENDIXEN
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: JEANNETTE.BENDIXEN@localhost
uid: motUser.96
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:03:00.309
dn: uid=motUser.97,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: CAPRICE
sn: FECHTER
givenName: CAPRICE FECHTER
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: CAPRICE.FECHTER@localhost
uid: motUser.97
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:03:00.346
dn: uid=motUser.98,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: HEIDI
sn: RAMES
givenName: HEIDI RAMES
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: HEIDI.RAMES@localhost
uid: motUser.98
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:03:00.383
dn: uid=motUser.99,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: OLINDA
sn: STURINO
givenName: OLINDA STURINO
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: OLINDA.STURINO@localhost
uid: motUser.99
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:03:00.402
dn: uid=motUser.100,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: WENDOLYN
sn: PICARDI
givenName: WENDOLYN PICARDI
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: WENDOLYN.PICARDI@localhost
uid: motUser.100
#inetUserStatus: Active
userPassword: password 


